Block diagram:

          +-----------+  QF1                             +---------+
  F1 ---> | TM5 quant | -------------------------------> | dequant | ---> DF1
          +-----------+   |                              +---------+
                          |
                          |    +---------+               +---------+
                          +--> |   new   | ---> QF2 ---> | dequant | ---> DF2
                          |    | Requant |               +---------+
                          |    +---------+
                          |
                          |    +---------+               +---------+
                          +--> | old RM  | ---> QF3 ---> | dequant | ---> DF3
                               | Requant |               +---------+
                               +---------+


The lines are in the following format:
  F1 => QF1 => DF1 (DF1-F1)  |  QF2 => DF2 (DF2-F1)  |  QF3 => DF3 (DF3-F1)


INTER, QS 10 => 12, W 16
  0 =>    0 =>   0 (  0)  |    0 =>    0 (  0)  |    0 =>    0 (  0)
  1 =>    0 =>   0 ( -1)  |    0 =>    0 ( -1)  |    0 =>    0 ( -1)
  2 =>    0 =>   0 ( -2)  |    0 =>    0 ( -2)  |    0 =>    0 ( -2)
  3 =>    0 =>   0 ( -3)  |    0 =>    0 ( -3)  |    0 =>    0 ( -3)
  4 =>    0 =>   0 ( -4)  |    0 =>    0 ( -4)  |    0 =>    0 ( -4)
  5 =>    0 =>   0 ( -5)  |    0 =>    0 ( -5)  |    0 =>    0 ( -5)
  6 =>    0 =>   0 ( -6)  |    0 =>    0 ( -6)  |    0 =>    0 ( -6)
  7 =>    0 =>   0 ( -7)  |    0 =>    0 ( -7)  |    0 =>    0 ( -7)
  8 =>    0 =>   0 ( -8)  |    0 =>    0 ( -8)  |    0 =>    0 ( -8)
  9 =>    0 =>   0 ( -9)  |    0 =>    0 ( -9)  |    0 =>    0 ( -9)
 10 =>    1 =>  15 (  5)  |    1 =>   18 (  8)  |    0 =>    0 (-10)
 11 =>    1 =>  15 (  4)  |    1 =>   18 (  7)  |    0 =>    0 (-11)
 12 =>    1 =>  15 (  3)  |    1 =>   18 (  6)  |    0 =>    0 (-12)
 13 =>    1 =>  15 (  2)  |    1 =>   18 (  5)  |    0 =>    0 (-13)
 14 =>    1 =>  15 (  1)  |    1 =>   18 (  4)  |    0 =>    0 (-14)
 15 =>    1 =>  15 (  0)  |    1 =>   18 (  3)  |    0 =>    0 (-15)
 16 =>    1 =>  15 ( -1)  |    1 =>   18 (  2)  |    0 =>    0 (-16)
 17 =>    1 =>  15 ( -2)  |    1 =>   18 (  1)  |    0 =>    0 (-17)
 18 =>    1 =>  15 ( -3)  |    1 =>   18 (  0)  |    0 =>    0 (-18)
 19 =>    1 =>  15 ( -4)  |    1 =>   18 ( -1)  |    0 =>    0 (-19)
 20 =>    2 =>  25 (  5)  |    2 =>   30 ( 10)  |    1 =>   18 ( -2)
 21 =>    2 =>  25 (  4)  |    2 =>   30 (  9)  |    1 =>   18 ( -3)
 22 =>    2 =>  25 (  3)  |    2 =>   30 (  8)  |    1 =>   18 ( -4)
 23 =>    2 =>  25 (  2)  |    2 =>   30 (  7)  |    1 =>   18 ( -5)
 24 =>    2 =>  25 (  1)  |    2 =>   30 (  6)  |    1 =>   18 ( -6)
 25 =>    2 =>  25 (  0)  |    2 =>   30 (  5)  |    1 =>   18 ( -7)
 26 =>    2 =>  25 ( -1)  |    2 =>   30 (  4)  |    1 =>   18 ( -8)
